id_sample,sample_name,plot,rep,experiment,environment,season,measurment,sampling_identifier,Height (cm),Width (cm),Date Of Measurement,PictureOfplot,NotesOfplot,PictureOfexperiment,NotesOfexperiment,Audio
34_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,34,2,ACRE-Biomass,Late,y22,width-height,sampling-2,66,66,7/28/2022,,,,,
34_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,34,2,ACRE-Biomass,Late,y22,width-height,sampling-2,68,55,7/28/2022,,,,,
34_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,34,2,ACRE-Biomass,Late,y22,width-height,sampling-2,60,66,7/28/2022,,,,,
34_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,34,2,ACRE-Biomass,Late,y22,width-height,sampling-2,67,69,7/28/2022,,,,,
35_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,35,2,ACRE-Biomass,Late,y22,width-height,sampling-2,65,67,7/28/2022,,,,,
35_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,35,2,ACRE-Biomass,Late,y22,width-height,sampling-2,62,65,7/28/2022,,,,,
35_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,35,2,ACRE-Biomass,Late,y22,width-height,sampling-2,65,70,7/28/2022,,,,,
35_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,35,2,ACRE-Biomass,Late,y22,width-height,sampling-2,59,69,7/28/2022,,,,,
36_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,36,2,ACRE-Biomass,Late,y22,width-height,sampling-2,67,74,7/28/2022,,,,,
36_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,36,2,ACRE-Biomass,Late,y22,width-height,sampling-2,60,78,7/28/2022,,,,,
36_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,36,2,ACRE-Biomass,Late,y22,width-height,sampling-2,65,70,7/28/2022,,,,,
36_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,36,2,ACRE-Biomass,Late,y22,width-height,sampling-2,52,70,7/28/2022,,,,,
37_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,37,2,ACRE-Biomass,Late,y22,width-height,sampling-2,66,61,7/28/2022,,,,,
37_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,37,2,ACRE-Biomass,Late,y22,width-height,sampling-2,60,66,7/28/2022,,,,,
37_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,37,2,ACRE-Biomass,Late,y22,width-height,sampling-2,64,66,7/28/2022,,,,,
37_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,37,2,ACRE-Biomass,Late,y22,width-height,sampling-2,63,63,7/28/2022,,,,,
38_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,38,2,ACRE-Biomass,Late,y22,width-height,sampling-2,55,58,7/28/2022,,,,,
38_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,38,2,ACRE-Biomass,Late,y22,width-height,sampling-2,56,58,7/28/2022,,,,,
38_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,38,2,ACRE-Biomass,Late,y22,width-height,sampling-2,62,66,7/28/2022,,,,,
38_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,38,2,ACRE-Biomass,Late,y22,width-height,sampling-2,57,63,7/28/2022,,,,,
39_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,39,2,ACRE-Biomass,Late,y22,width-height,sampling-2,68,67,7/28/2022,,,,,
39_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,39,2,ACRE-Biomass,Late,y22,width-height,sampling-2,64,66,7/28/2022,,,,,
39_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,39,2,ACRE-Biomass,Late,y22,width-height,sampling-2,59,62,7/28/2022,,,,,
39_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,39,2,ACRE-Biomass,Late,y22,width-height,sampling-2,55,60,7/28/2022,,,,,
40_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,40,2,ACRE-Biomass,Late,y22,width-height,sampling-2,63,66,7/28/2022,,,,,
40_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,40,2,ACRE-Biomass,Late,y22,width-height,sampling-2,67,70,7/28/2022,,,,,
40_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,40,2,ACRE-Biomass,Late,y22,width-height,sampling-2,64,71,7/28/2022,,,,,
40_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,40,2,ACRE-Biomass,Late,y22,width-height,sampling-2,61,69,7/28/2022,,,,,
41_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,41,2,ACRE-Biomass,Late,y22,width-height,sampling-2,53,55,7/28/2022,,,,,
41_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,41,2,ACRE-Biomass,Late,y22,width-height,sampling-2,60,61,7/28/2022,,,,,
41_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,41,2,ACRE-Biomass,Late,y22,width-height,sampling-2,60,65,7/28/2022,,,,,
41_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,41,2,ACRE-Biomass,Late,y22,width-height,sampling-2,68,63,7/28/2022,,,,,
42_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,42,2,ACRE-Biomass,Late,y22,width-height,sampling-2,59,63,7/28/2022,,,,,
42_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,42,2,ACRE-Biomass,Late,y22,width-height,sampling-2,52,65,7/28/2022,,,,,
42_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,42,2,ACRE-Biomass,Late,y22,width-height,sampling-2,51,65,7/28/2022,,,,,
42_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,42,2,ACRE-Biomass,Late,y22,width-height,sampling-2,50,56,7/28/2022,,,,,
43_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,43,2,ACRE-Biomass,Late,y22,width-height,sampling-2,53,60,7/28/2022,,,,,
43_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,43,2,ACRE-Biomass,Late,y22,width-height,sampling-2,62,60,7/28/2022,,,,,
43_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,43,2,ACRE-Biomass,Late,y22,width-height,sampling-2,56,66,7/28/2022,,,,,
43_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,43,2,ACRE-Biomass,Late,y22,width-height,sampling-2,59,65,7/28/2022,,,,,
44_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,44,2,ACRE-Biomass,Late,y22,width-height,sampling-2,49,46,7/28/2022,,,,,
44_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,44,2,ACRE-Biomass,Late,y22,width-height,sampling-2,60,70,7/28/2022,,,,,
44_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,44,2,ACRE-Biomass,Late,y22,width-height,sampling-2,55,57,7/28/2022,,,,,
44_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,44,2,ACRE-Biomass,Late,y22,width-height,sampling-2,58,60,7/28/2022,,,,,
45_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,45,2,ACRE-Biomass,Late,y22,width-height,sampling-2,60,62,7/28/2022,,,,,
45_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,45,2,ACRE-Biomass,Late,y22,width-height,sampling-2,59,58,7/28/2022,,,,,
45_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,45,2,ACRE-Biomass,Late,y22,width-height,sampling-2,61,60,7/28/2022,,,,,
45_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,45,2,ACRE-Biomass,Late,y22,width-height,sampling-2,60,56,7/28/2022,,,,,
46_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,46,2,ACRE-Biomass,Late,y22,width-height,sampling-2,52,70,7/28/2022,,,,,
46_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,46,2,ACRE-Biomass,Late,y22,width-height,sampling-2,65,71,7/28/2022,,,,,
46_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,46,2,ACRE-Biomass,Late,y22,width-height,sampling-2,50,68,7/28/2022,,,,,
46_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,46,2,ACRE-Biomass,Late,y22,width-height,sampling-2,54,66,7/28/2022,,,,,
47_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,47,2,ACRE-Biomass,Late,y22,width-height,sampling-2,59,60,7/28/2022,,,,,
47_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,47,2,ACRE-Biomass,Late,y22,width-height,sampling-2,61,61,7/28/2022,,,,,
47_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,47,2,ACRE-Biomass,Late,y22,width-height,sampling-2,61,64,7/28/2022,,,,,
47_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,47,2,ACRE-Biomass,Late,y22,width-height,sampling-2,54,59,7/28/2022,,,,,
48_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,48,2,ACRE-Biomass,Late,y22,width-height,sampling-2,62,67,7/28/2022,,,,,
48_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,48,2,ACRE-Biomass,Late,y22,width-height,sampling-2,68,72,7/28/2022,,,,,
48_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,48,2,ACRE-Biomass,Late,y22,width-height,sampling-2,58,68,7/28/2022,,,,,
48_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,48,2,ACRE-Biomass,Late,y22,width-height,sampling-2,62,59,7/28/2022,,,,,
49_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,49,2,ACRE-Biomass,Late,y22,width-height,sampling-2,67,70,7/28/2022,,,,,
49_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,49,2,ACRE-Biomass,Late,y22,width-height,sampling-2,74,67,7/28/2022,,,,,
49_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,49,2,ACRE-Biomass,Late,y22,width-height,sampling-2,61,68,7/28/2022,,,,,
49_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,49,2,ACRE-Biomass,Late,y22,width-height,sampling-2,62,60,7/28/2022,,,,,
50_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,50,2,ACRE-Biomass,Late,y22,width-height,sampling-2,61,57,7/28/2022,,,,,
50_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,50,2,ACRE-Biomass,Late,y22,width-height,sampling-2,62,58,7/28/2022,,,,,
50_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,50,2,ACRE-Biomass,Late,y22,width-height,sampling-2,56,50,7/28/2022,,,,,
50_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,50,2,ACRE-Biomass,Late,y22,width-height,sampling-2,50,61,7/28/2022,,,,,
51_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,51,3,ACRE-Biomass,Late,y22,width-height,sampling-2,64,60,7/28/2022,,,,,
51_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,51,3,ACRE-Biomass,Late,y22,width-height,sampling-2,68,68,7/28/2022,,,,,
51_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,51,3,ACRE-Biomass,Late,y22,width-height,sampling-2,58,60,7/28/2022,,,,,
51_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,51,3,ACRE-Biomass,Late,y22,width-height,sampling-2,67,66,7/28/2022,,,,,
52_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,52,3,ACRE-Biomass,Late,y22,width-height,sampling-2,65,61,7/28/2022,,,,,
52_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,52,3,ACRE-Biomass,Late,y22,width-height,sampling-2,52,46,7/28/2022,,,,,
52_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,52,3,ACRE-Biomass,Late,y22,width-height,sampling-2,58,55,7/28/2022,,,,,
52_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,52,3,ACRE-Biomass,Late,y22,width-height,sampling-2,62,65,7/28/2022,,,,,
53_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,53,3,ACRE-Biomass,Late,y22,width-height,sampling-2,64,51,7/28/2022,,,,,
53_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,53,3,ACRE-Biomass,Late,y22,width-height,sampling-2,59,49,7/28/2022,,,,,
53_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,53,3,ACRE-Biomass,Late,y22,width-height,sampling-2,70,50,7/28/2022,,,,,
53_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,53,3,ACRE-Biomass,Late,y22,width-height,sampling-2,61,49,7/28/2022,,,,,
54_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,54,3,ACRE-Biomass,Late,y22,width-height,sampling-2,54,53,7/28/2022,,,,,
54_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,54,3,ACRE-Biomass,Late,y22,width-height,sampling-2,60,53,7/28/2022,,,,,
54_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,54,3,ACRE-Biomass,Late,y22,width-height,sampling-2,50,52,7/28/2022,,,,,
54_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,54,3,ACRE-Biomass,Late,y22,width-height,sampling-2,55,54,7/28/2022,,,,,
55_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,55,3,ACRE-Biomass,Late,y22,width-height,sampling-2,55,60,7/28/2022,,,,,
55_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,55,3,ACRE-Biomass,Late,y22,width-height,sampling-2,59,54,7/28/2022,,,,,
55_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,55,3,ACRE-Biomass,Late,y22,width-height,sampling-2,60,62,7/28/2022,,,,,
55_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,55,3,ACRE-Biomass,Late,y22,width-height,sampling-2,60,60,7/28/2022,,,,,
56_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,56,3,ACRE-Biomass,Late,y22,width-height,sampling-2,61,60,7/28/2022,,,,,
56_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,56,3,ACRE-Biomass,Late,y22,width-height,sampling-2,51,55,7/28/2022,,,,,
56_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,56,3,ACRE-Biomass,Late,y22,width-height,sampling-2,56,58,7/28/2022,,,,,
56_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,56,3,ACRE-Biomass,Late,y22,width-height,sampling-2,53,60,7/28/2022,,,,,
57_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,57,3,ACRE-Biomass,Late,y22,width-height,sampling-2,55,61,7/28/2022,,,,,
57_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,57,3,ACRE-Biomass,Late,y22,width-height,sampling-2,57,68,7/28/2022,,,,,
57_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,57,3,ACRE-Biomass,Late,y22,width-height,sampling-2,46,69,7/28/2022,,,,,
57_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,57,3,ACRE-Biomass,Late,y22,width-height,sampling-2,46,60,7/28/2022,,,,,
58_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,58,3,ACRE-Biomass,Late,y22,width-height,sampling-2,63,60,7/28/2022,,,,,
58_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,58,3,ACRE-Biomass,Late,y22,width-height,sampling-2,60,60,7/28/2022,,,,,
58_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,58,3,ACRE-Biomass,Late,y22,width-height,sampling-2,52,60,7/28/2022,,,,,
58_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,58,3,ACRE-Biomass,Late,y22,width-height,sampling-2,50,57,7/28/2022,,,,,
59_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,59,3,ACRE-Biomass,Late,y22,width-height,sampling-2,59,65,7/28/2022,,,,,
59_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,59,3,ACRE-Biomass,Late,y22,width-height,sampling-2,57,57,7/28/2022,,,,,
59_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,59,3,ACRE-Biomass,Late,y22,width-height,sampling-2,53,54,7/28/2022,,,,,
59_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,59,3,ACRE-Biomass,Late,y22,width-height,sampling-2,60,59,7/28/2022,,,,,
60_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,60,3,ACRE-Biomass,Late,y22,width-height,sampling-2,56,68,7/28/2022,,,,,
60_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,60,3,ACRE-Biomass,Late,y22,width-height,sampling-2,56,62,7/28/2022,,,,,
60_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,60,3,ACRE-Biomass,Late,y22,width-height,sampling-2,60,64,7/28/2022,,,,,
60_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,60,3,ACRE-Biomass,Late,y22,width-height,sampling-2,60,63,7/28/2022,,,,,
61_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,61,3,ACRE-Biomass,Late,y22,width-height,sampling-2,62,70,7/28/2022,,,,,
61_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,61,3,ACRE-Biomass,Late,y22,width-height,sampling-2,59,61,7/28/2022,,,,,
61_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,61,3,ACRE-Biomass,Late,y22,width-height,sampling-2,60,59,7/28/2022,,,,,
61_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,61,3,ACRE-Biomass,Late,y22,width-height,sampling-2,59,56,7/28/2022,,,,,
62_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,62,3,ACRE-Biomass,Late,y22,width-height,sampling-2,55,61,7/28/2022,,,,,
62_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,62,3,ACRE-Biomass,Late,y22,width-height,sampling-2,57,55,7/28/2022,,,,,
62_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,62,3,ACRE-Biomass,Late,y22,width-height,sampling-2,53,47,7/28/2022,,,,,
62_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,62,3,ACRE-Biomass,Late,y22,width-height,sampling-2,50,50,7/28/2022,,,,,
63_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,63,3,ACRE-Biomass,Late,y22,width-height,sampling-2,75,54,7/28/2022,,,,,
63_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,63,3,ACRE-Biomass,Late,y22,width-height,sampling-2,69,60,7/28/2022,,,,,
63_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,63,3,ACRE-Biomass,Late,y22,width-height,sampling-2,72,60,7/28/2022,,,,,
63_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,63,3,ACRE-Biomass,Late,y22,width-height,sampling-2,59,51,7/28/2022,,,,,
64_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,64,3,ACRE-Biomass,Late,y22,width-height,sampling-2,60,70,7/28/2022,,,,,
64_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,64,3,ACRE-Biomass,Late,y22,width-height,sampling-2,63,71,7/28/2022,,,,,
64_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,64,3,ACRE-Biomass,Late,y22,width-height,sampling-2,59,59,7/28/2022,,,,,
64_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,64,3,ACRE-Biomass,Late,y22,width-height,sampling-2,61,62,7/28/2022,,,,,
65_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,65,3,ACRE-Biomass,Late,y22,width-height,sampling-2,56,60,7/28/2022,,,,,
65_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,65,3,ACRE-Biomass,Late,y22,width-height,sampling-2,57,60,7/28/2022,,,,,
65_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,65,3,ACRE-Biomass,Late,y22,width-height,sampling-2,50,52,7/28/2022,,,,,
65_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,65,3,ACRE-Biomass,Late,y22,width-height,sampling-2,60,60,7/28/2022,,,,,
66_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,66,3,ACRE-Biomass,Late,y22,width-height,sampling-2,58,55,7/28/2022,,,,,
66_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,66,3,ACRE-Biomass,Late,y22,width-height,sampling-2,57,52,7/28/2022,,,,,
66_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,66,3,ACRE-Biomass,Late,y22,width-height,sampling-2,50,63,7/28/2022,,,,,
66_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,66,3,ACRE-Biomass,Late,y22,width-height,sampling-2,54,50,7/28/2022,,,,,
67_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,67,3,ACRE-Biomass,Late,y22,width-height,sampling-2,57,60,7/28/2022,,,,,
67_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,67,3,ACRE-Biomass,Late,y22,width-height,sampling-2,61,60,7/28/2022,,,,,
