id_sample,sample_name,plot,rep,experiment,environment,season,measurment,sampling_identifier,Height (cm),Width (cm),Date Of Measurement,PictureOfplot,NotesOfplot,PictureOfexperiment,NotesOfexperiment,Audio
67_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,67,3,ACRE-Biomass,Late,y22,width-height,sampling-2,51,60,7/28/2022,,,,,
67_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,67,3,ACRE-Biomass,Late,y22,width-height,sampling-2,53,53,7/28/2022,,,,,
68_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,68,3,ACRE-Biomass,Late,y22,width-height,sampling-2,58,60,7/28/2022,,,,,
68_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,68,3,ACRE-Biomass,Late,y22,width-height,sampling-2,53,56,7/28/2022,,,,,
68_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,68,3,ACRE-Biomass,Late,y22,width-height,sampling-2,58,66,7/28/2022,,,,,
68_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,68,3,ACRE-Biomass,Late,y22,width-height,sampling-2,61,70,7/28/2022,,,,,
69_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,69,3,ACRE-Biomass,Late,y22,width-height,sampling-2,60,63,7/28/2022,,,,,
69_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,69,3,ACRE-Biomass,Late,y22,width-height,sampling-2,62,62,7/28/2022,,,,,
69_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,69,3,ACRE-Biomass,Late,y22,width-height,sampling-2,66,74,7/28/2022,,,,,
69_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,69,3,ACRE-Biomass,Late,y22,width-height,sampling-2,65,59,7/28/2022,,,,,
70_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,70,3,ACRE-Biomass,Late,y22,width-height,sampling-2,65,70,7/28/2022,,,,,
70_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,70,3,ACRE-Biomass,Late,y22,width-height,sampling-2,50,62,7/28/2022,,,,,
70_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,70,3,ACRE-Biomass,Late,y22,width-height,sampling-2,45,54,7/28/2022,,,,,
70_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,70,3,ACRE-Biomass,Late,y22,width-height,sampling-2,55,51,7/28/2022,,,,,
71_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,71,3,ACRE-Biomass,Late,y22,width-height,sampling-2,59,70,7/28/2022,,,,,
71_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,71,3,ACRE-Biomass,Late,y22,width-height,sampling-2,63,63,7/28/2022,,,,,
71_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,71,3,ACRE-Biomass,Late,y22,width-height,sampling-2,62,64,7/28/2022,,,,,
71_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,71,3,ACRE-Biomass,Late,y22,width-height,sampling-2,65,70,7/28/2022,,,,,
72_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,72,3,ACRE-Biomass,Late,y22,width-height,sampling-2,56,50,7/28/2022,,,,,
72_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,72,3,ACRE-Biomass,Late,y22,width-height,sampling-2,63,58,7/28/2022,,,,,
72_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,72,3,ACRE-Biomass,Late,y22,width-height,sampling-2,60,58,7/28/2022,,,,,
72_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,72,3,ACRE-Biomass,Late,y22,width-height,sampling-2,63,58,7/28/2022,,,,,
73_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,73,3,ACRE-Biomass,Late,y22,width-height,sampling-2,70,65,7/28/2022,,,,,
73_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,73,3,ACRE-Biomass,Late,y22,width-height,sampling-2,72,60,7/28/2022,,,,,
73_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,73,3,ACRE-Biomass,Late,y22,width-height,sampling-2,60,65,7/28/2022,,,,,
73_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,73,3,ACRE-Biomass,Late,y22,width-height,sampling-2,67,64,7/28/2022,,,,,
74_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,74,3,ACRE-Biomass,Late,y22,width-height,sampling-2,60,60,7/28/2022,,,,,
74_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,74,3,ACRE-Biomass,Late,y22,width-height,sampling-2,53,63,7/28/2022,,,,,
74_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,74,3,ACRE-Biomass,Late,y22,width-height,sampling-2,57,59,7/28/2022,,,,,
74_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,74,3,ACRE-Biomass,Late,y22,width-height,sampling-2,55,58,7/28/2022,,,,,
75_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,75,3,ACRE-Biomass,Late,y22,width-height,sampling-2,64,62,7/28/2022,,,,,
75_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,75,3,ACRE-Biomass,Late,y22,width-height,sampling-2,59,50,7/28/2022,,,,,
75_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,75,3,ACRE-Biomass,Late,y22,width-height,sampling-2,55,61,7/28/2022,,,,,
75_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,75,3,ACRE-Biomass,Late,y22,width-height,sampling-2,43,65,7/28/2022,,,,,
76_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,76,4,ACRE-Biomass,Late,y22,width-height,sampling-2,54,60,7/28/2022,,,,,
76_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,76,4,ACRE-Biomass,Late,y22,width-height,sampling-2,56,59,7/28/2022,,,,,
76_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,76,4,ACRE-Biomass,Late,y22,width-height,sampling-2,57,55,7/28/2022,,,,,
76_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,76,4,ACRE-Biomass,Late,y22,width-height,sampling-2,57,60,7/28/2022,,,,,
77_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,77,4,ACRE-Biomass,Late,y22,width-height,sampling-2,58,61,7/28/2022,,,,,
77_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,77,4,ACRE-Biomass,Late,y22,width-height,sampling-2,70,60,7/28/2022,,,,,
77_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,77,4,ACRE-Biomass,Late,y22,width-height,sampling-2,63,62,7/28/2022,,,,,
77_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,77,4,ACRE-Biomass,Late,y22,width-height,sampling-2,61,52,7/28/2022,,,,,
78_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,78,4,ACRE-Biomass,Late,y22,width-height,sampling-2,60,60,7/28/2022,,,,,
78_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,78,4,ACRE-Biomass,Late,y22,width-height,sampling-2,60,70,7/28/2022,,,,,
78_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,78,4,ACRE-Biomass,Late,y22,width-height,sampling-2,58,68,7/28/2022,,,,,
78_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,78,4,ACRE-Biomass,Late,y22,width-height,sampling-2,62,67,7/28/2022,,,,,
79_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,79,4,ACRE-Biomass,Late,y22,width-height,sampling-2,61,54,7/28/2022,,,,,
79_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,79,4,ACRE-Biomass,Late,y22,width-height,sampling-2,55,51,7/28/2022,,,,,
79_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,79,4,ACRE-Biomass,Late,y22,width-height,sampling-2,56,60,7/28/2022,,,,,
79_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,79,4,ACRE-Biomass,Late,y22,width-height,sampling-2,52,61,7/28/2022,,,,,
80_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,80,4,ACRE-Biomass,Late,y22,width-height,sampling-2,53,60,7/28/2022,,,,,
80_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,80,4,ACRE-Biomass,Late,y22,width-height,sampling-2,60,62,7/28/2022,,,,,
80_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,80,4,ACRE-Biomass,Late,y22,width-height,sampling-2,60,64,7/28/2022,,,,,
80_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,80,4,ACRE-Biomass,Late,y22,width-height,sampling-2,60,64,7/28/2022,,,,,
81_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,81,4,ACRE-Biomass,Late,y22,width-height,sampling-2,60,54,7/28/2022,,,,,
81_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,81,4,ACRE-Biomass,Late,y22,width-height,sampling-2,60,55,7/28/2022,,,,,
81_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,81,4,ACRE-Biomass,Late,y22,width-height,sampling-2,64,61,7/28/2022,,,,,
81_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,81,4,ACRE-Biomass,Late,y22,width-height,sampling-2,57,60,7/28/2022,,,,,
82_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,82,4,ACRE-Biomass,Late,y22,width-height,sampling-2,53,63,7/28/2022,,,,,
82_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,82,4,ACRE-Biomass,Late,y22,width-height,sampling-2,50,64,7/28/2022,,,,,
82_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,82,4,ACRE-Biomass,Late,y22,width-height,sampling-2,51,64,7/28/2022,,,,,
82_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,82,4,ACRE-Biomass,Late,y22,width-height,sampling-2,50,62,7/28/2022,,,,,
83_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,83,4,ACRE-Biomass,Late,y22,width-height,sampling-2,61,67,7/28/2022,,,,,
83_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,83,4,ACRE-Biomass,Late,y22,width-height,sampling-2,63,65,7/28/2022,,,,,
83_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,83,4,ACRE-Biomass,Late,y22,width-height,sampling-2,62,70,7/28/2022,,,,,
83_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,83,4,ACRE-Biomass,Late,y22,width-height,sampling-2,64,61,7/28/2022,,,,,
84_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,84,4,ACRE-Biomass,Late,y22,width-height,sampling-2,62,61,7/28/2022,,,,,
84_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,84,4,ACRE-Biomass,Late,y22,width-height,sampling-2,60,69,7/28/2022,,,,,
84_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,84,4,ACRE-Biomass,Late,y22,width-height,sampling-2,68,60,7/28/2022,,,,,
84_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,84,4,ACRE-Biomass,Late,y22,width-height,sampling-2,57,57,7/28/2022,,,,,
85_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,85,4,ACRE-Biomass,Late,y22,width-height,sampling-2,61,52,7/28/2022,,,,,
85_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,85,4,ACRE-Biomass,Late,y22,width-height,sampling-2,59,58,7/28/2022,,,,,
85_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,85,4,ACRE-Biomass,Late,y22,width-height,sampling-2,60,63,7/28/2022,,,,,
85_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,85,4,ACRE-Biomass,Late,y22,width-height,sampling-2,53,50,7/28/2022,,,,,
86_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,86,4,ACRE-Biomass,Late,y22,width-height,sampling-2,64,69,7/28/2022,,,,,
86_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,86,4,ACRE-Biomass,Late,y22,width-height,sampling-2,68,67,7/28/2022,,,,,
86_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,86,4,ACRE-Biomass,Late,y22,width-height,sampling-2,60,61,7/28/2022,,,,,
86_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,86,4,ACRE-Biomass,Late,y22,width-height,sampling-2,55,53,7/28/2022,,,,,
87_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,87,4,ACRE-Biomass,Late,y22,width-height,sampling-2,58,53,7/28/2022,,,,,
87_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,87,4,ACRE-Biomass,Late,y22,width-height,sampling-2,55,67,7/28/2022,,,,,
87_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,87,4,ACRE-Biomass,Late,y22,width-height,sampling-2,52,62,7/28/2022,,,,,
87_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,87,4,ACRE-Biomass,Late,y22,width-height,sampling-2,55,61,7/28/2022,,,,,
88_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,88,4,ACRE-Biomass,Late,y22,width-height,sampling-2,52,58,7/28/2022,,,,,
88_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,88,4,ACRE-Biomass,Late,y22,width-height,sampling-2,54,59,7/28/2022,,,,,
88_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,88,4,ACRE-Biomass,Late,y22,width-height,sampling-2,56,68,7/28/2022,,,,,
88_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,88,4,ACRE-Biomass,Late,y22,width-height,sampling-2,59,60,7/28/2022,,,,,
89_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,89,4,ACRE-Biomass,Late,y22,width-height,sampling-2,51,51,7/28/2022,,,,,
89_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,89,4,ACRE-Biomass,Late,y22,width-height,sampling-2,47,69,7/28/2022,,,,,
89_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,89,4,ACRE-Biomass,Late,y22,width-height,sampling-2,51,60,7/28/2022,,,,,
89_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,89,4,ACRE-Biomass,Late,y22,width-height,sampling-2,52,51,7/28/2022,,,,,
90_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,90,4,ACRE-Biomass,Late,y22,width-height,sampling-2,54,55,7/28/2022,,,,,
90_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,90,4,ACRE-Biomass,Late,y22,width-height,sampling-2,47,43,7/28/2022,,,,,
90_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,90,4,ACRE-Biomass,Late,y22,width-height,sampling-2,56,59,7/28/2022,,,,,
90_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,90,4,ACRE-Biomass,Late,y22,width-height,sampling-2,53,52,7/28/2022,,,,,
91_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,91,4,ACRE-Biomass,Late,y22,width-height,sampling-2,50,54,7/28/2022,,,,,
91_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,91,4,ACRE-Biomass,Late,y22,width-height,sampling-2,51,51,7/28/2022,,,,,
91_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,91,4,ACRE-Biomass,Late,y22,width-height,sampling-2,63,68,7/28/2022,,,,,
91_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,91,4,ACRE-Biomass,Late,y22,width-height,sampling-2,56,60,7/28/2022,,,,,
92_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,92,4,ACRE-Biomass,Late,y22,width-height,sampling-2,46,50,7/28/2022,,,,,
92_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,92,4,ACRE-Biomass,Late,y22,width-height,sampling-2,50,55,7/28/2022,,,,,
92_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,92,4,ACRE-Biomass,Late,y22,width-height,sampling-2,61,55,7/28/2022,,,,,
92_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,92,4,ACRE-Biomass,Late,y22,width-height,sampling-2,55,64,7/28/2022,,,,,
93_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,93,4,ACRE-Biomass,Late,y22,width-height,sampling-2,35,46,7/28/2022,,,,,
93_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,93,4,ACRE-Biomass,Late,y22,width-height,sampling-2,40,55,7/28/2022,,,,,
93_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,93,4,ACRE-Biomass,Late,y22,width-height,sampling-2,51,55,7/28/2022,,,,,
93_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,93,4,ACRE-Biomass,Late,y22,width-height,sampling-2,50,52,7/28/2022,,,,,
94_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,94,4,ACRE-Biomass,Late,y22,width-height,sampling-2,42,40,7/28/2022,,,,,
94_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,94,4,ACRE-Biomass,Late,y22,width-height,sampling-2,50,44,7/28/2022,,,,,
94_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,94,4,ACRE-Biomass,Late,y22,width-height,sampling-2,52,50,7/28/2022,,,,,
94_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,94,4,ACRE-Biomass,Late,y22,width-height,sampling-2,51,60,7/28/2022,,,,,
95_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,95,4,ACRE-Biomass,Late,y22,width-height,sampling-2,53,60,7/28/2022,,,,,
95_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,95,4,ACRE-Biomass,Late,y22,width-height,sampling-2,49,54,7/28/2022,,,,,
95_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,95,4,ACRE-Biomass,Late,y22,width-height,sampling-2,61,58,7/28/2022,,,,,
95_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,95,4,ACRE-Biomass,Late,y22,width-height,sampling-2,57,59,7/28/2022,,,,,
96_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,96,4,ACRE-Biomass,Late,y22,width-height,sampling-2,53,46,7/28/2022,,,,,
96_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,96,4,ACRE-Biomass,Late,y22,width-height,sampling-2,50,49,7/28/2022,,,,,
96_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,96,4,ACRE-Biomass,Late,y22,width-height,sampling-2,69,68,7/28/2022,,,,,
96_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,96,4,ACRE-Biomass,Late,y22,width-height,sampling-2,51,45,7/28/2022,,,,,
97_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,97,4,ACRE-Biomass,Late,y22,width-height,sampling-2,63,60,7/28/2022,,,,,
97_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,97,4,ACRE-Biomass,Late,y22,width-height,sampling-2,59,61,7/28/2022,,,,,
97_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,97,4,ACRE-Biomass,Late,y22,width-height,sampling-2,62,55,7/28/2022,,,,,
97_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,97,4,ACRE-Biomass,Late,y22,width-height,sampling-2,56,67,7/28/2022,,,,,
98_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,98,4,ACRE-Biomass,Late,y22,width-height,sampling-2,56,61,7/28/2022,,,,,
98_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,98,4,ACRE-Biomass,Late,y22,width-height,sampling-2,56,51,7/28/2022,,,,,
98_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,98,4,ACRE-Biomass,Late,y22,width-height,sampling-2,54,51,7/28/2022,,,,,
98_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,98,4,ACRE-Biomass,Late,y22,width-height,sampling-2,50,62,7/28/2022,,,,,
99_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,99,4,ACRE-Biomass,Late,y22,width-height,sampling-2,61,60,7/28/2022,,,,,
99_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,99,4,ACRE-Biomass,Late,y22,width-height,sampling-2,56,57,7/28/2022,,,,,
99_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,99,4,ACRE-Biomass,Late,y22,width-height,sampling-2,63,66,7/28/2022,,,,,
99_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,99,4,ACRE-Biomass,Late,y22,width-height,sampling-2,60,71,7/28/2022,,,,,
100_a_ACRE-Biomass_Late_y22_width-height_sampling-2,a,100,4,ACRE-Biomass,Late,y22,width-height,sampling-2,68,57,7/28/2022,,,,,
100_b_ACRE-Biomass_Late_y22_width-height_sampling-2,b,100,4,ACRE-Biomass,Late,y22,width-height,sampling-2,59,53,7/28/2022,,,,,
100_c_ACRE-Biomass_Late_y22_width-height_sampling-2,c,100,4,ACRE-Biomass,Late,y22,width-height,sampling-2,55,60,7/28/2022,,,,,
100_d_ACRE-Biomass_Late_y22_width-height_sampling-2,d,100,4,ACRE-Biomass,Late,y22,width-height,sampling-2,60,57,7/28/2022,,,,,
