id_observation,observation_name,plot,rep,experiment,treatment,season,measurment,sampling_identifier,Height (cm),Width (cm),picture_Plot,picture_Experiment,Date Of Measurement,notes_Plot
1_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,1,1,ACRE-Biomass,Early,y22,width-height,sampling-1,16.51,36.83,,/storage/emulated/0/plot_data/width-height_1_ACRE-Biomass_Early_y22/photos/1_a_ACRE-Biomass_Early_y22_width-height_sampling-1_picture_Experiment_1_2022-07-12-06-07-14.jpg,7/12/2022,
1_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,1,1,ACRE-Biomass,Early,y22,width-height,sampling-1,24.13,38.1,,,7/12/2022,
2_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,2,1,ACRE-Biomass,Early,y22,width-height,sampling-1,39.37,50.8,,,7/12/2022,
2_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,2,1,ACRE-Biomass,Early,y22,width-height,sampling-1,26.67,45.72,,,7/12/2022,
3_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,3,1,ACRE-Biomass,Early,y22,width-height,sampling-1,38.1,40.64,,,7/12/2022,
3_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,3,1,ACRE-Biomass,Early,y22,width-height,sampling-1,39.37,49.53,,,7/12/2022,
4_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,4,1,ACRE-Biomass,Early,y22,width-height,sampling-1,40.64,41.91,,,7/12/2022,
4_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,4,1,ACRE-Biomass,Early,y22,width-height,sampling-1,30.48,43.18,,,7/12/2022,
5_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,5,1,ACRE-Biomass,Early,y22,width-height,sampling-1,31.75,39.37,,,7/12/2022,
5_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,5,1,ACRE-Biomass,Early,y22,width-height,sampling-1,30.48,45.72,,,7/12/2022,
6_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,6,1,ACRE-Biomass,Early,y22,width-height,sampling-1,38.1,48.26,,,7/12/2022,
6_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,6,1,ACRE-Biomass,Early,y22,width-height,sampling-1,38.1,43.18,,/storage/emulated/0/plot_data/width-height_1_ACRE-Biomass_Early_y22/photos/6_b_ACRE-Biomass_Early_y22_width-height_sampling-1_picture_Experiment_1_2022-07-12-03-56-10.jpg,7/12/2022,
7_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,7,1,ACRE-Biomass,Early,y22,width-height,sampling-1,30.48,40.64,,,7/12/2022,
7_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,7,1,ACRE-Biomass,Early,y22,width-height,sampling-1,30.48,43.18,,,7/12/2022,
8_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,8,1,ACRE-Biomass,Early,y22,width-height,sampling-1,24.13,48.26,,,7/12/2022,
8_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,8,1,ACRE-Biomass,Early,y22,width-height,sampling-1,29.21,39.37,,,7/12/2022,
9_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,9,1,ACRE-Biomass,Early,y22,width-height,sampling-1,35.56,39.37,,,7/12/2022,
9_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,9,1,ACRE-Biomass,Early,y22,width-height,sampling-1,25.4,34.29,,,7/12/2022,
10_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,10,1,ACRE-Biomass,Early,y22,width-height,sampling-1,41.91,48.26,,,7/12/2022,
10_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,10,1,ACRE-Biomass,Early,y22,width-height,sampling-1,36.83,45.72,,,7/12/2022,
11_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,11,1,ACRE-Biomass,Early,y22,width-height,sampling-1,30.48,35.56,,,7/12/2022,
11_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,11,1,ACRE-Biomass,Early,y22,width-height,sampling-1,24.13,33.02,,,7/12/2022,
12_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,12,1,ACRE-Biomass,Early,y22,width-height,sampling-1,17.78,21.59,/storage/emulated/0/plot_data/width-height_1_ACRE-Biomass_Early_y22/photos/12_a_ACRE-Biomass_Early_y22_width-height_sampling-1_picture_Plot_1_2022-07-12-04-05-16.jpg,,7/12/2022,
12_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,12,1,ACRE-Biomass,Early,y22,width-height,sampling-1,20.32,29.21,,,7/12/2022,
13_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,13,1,ACRE-Biomass,Early,y22,width-height,sampling-1,29.21,26.67,,,7/12/2022,
13_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,13,1,ACRE-Biomass,Early,y22,width-height,sampling-1,27.94,30.48,,,7/12/2022,
14_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,14,1,ACRE-Biomass,Early,y22,width-height,sampling-1,35.56,36.83,,,7/12/2022,
14_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,14,1,ACRE-Biomass,Early,y22,width-height,sampling-1,38.1,38.1,,,7/12/2022,
15_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,15,1,ACRE-Biomass,Early,y22,width-height,sampling-1,26.67,46.99,,,7/12/2022,
15_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,15,1,ACRE-Biomass,Early,y22,width-height,sampling-1,25.4,36.83,,,7/12/2022,
16_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,16,1,ACRE-Biomass,Early,y22,width-height,sampling-1,33.02,38.1,,,7/12/2022,
16_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,16,1,ACRE-Biomass,Early,y22,width-height,sampling-1,41.91,48.26,,,7/12/2022,
17_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,17,1,ACRE-Biomass,Early,y22,width-height,sampling-1,34.29,30.48,/storage/emulated/0/plot_data/width-height_1_ACRE-Biomass_Early_y22/photos/17_a_ACRE-Biomass_Early_y22_width-height_sampling-1_picture_Plot_1_2022-07-12-04-12-02.jpg,,7/12/2022,
17_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,17,1,ACRE-Biomass,Early,y22,width-height,sampling-1,27.94,27.94,,,7/12/2022,
18_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,18,1,ACRE-Biomass,Early,y22,width-height,sampling-1,30.48,43.18,,,7/12/2022,
18_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,18,1,ACRE-Biomass,Early,y22,width-height,sampling-1,29.21,43.18,,,7/12/2022,
19_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,19,1,ACRE-Biomass,Early,y22,width-height,sampling-1,31.75,40.64,,,7/12/2022,Almost R1
19_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,19,1,ACRE-Biomass,Early,y22,width-height,sampling-1,38.1,34.29,,,7/12/2022,
20_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,20,1,ACRE-Biomass,Early,y22,width-height,sampling-1,20.32,40.64,,,7/12/2022,
20_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,20,1,ACRE-Biomass,Early,y22,width-height,sampling-1,19.05,36.83,,,7/12/2022,
21_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,21,1,ACRE-Biomass,Early,y22,width-height,sampling-1,21.59,40.64,,,7/12/2022,
21_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,21,1,ACRE-Biomass,Early,y22,width-height,sampling-1,20.32,43.18,,,7/12/2022,
22_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,22,1,ACRE-Biomass,Early,y22,width-height,sampling-1,24.13,48.26,,,7/12/2022,
22_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,22,1,ACRE-Biomass,Early,y22,width-height,sampling-1,26.67,45.72,,,7/12/2022,
23_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,23,1,ACRE-Biomass,Early,y22,width-height,sampling-1,19.05,49.53,,,7/12/2022,
23_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,23,1,ACRE-Biomass,Early,y22,width-height,sampling-1,20.32,48.26,,,7/12/2022,
24_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,24,1,ACRE-Biomass,Early,y22,width-height,sampling-1,17.78,34.29,/storage/emulated/0/plot_data/width-height_1_ACRE-Biomass_Early_y22/photos/24_a_ACRE-Biomass_Early_y22_width-height_sampling-1_picture_Plot_1_2022-07-12-04-26-09.jpg,,7/12/2022,
24_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,24,1,ACRE-Biomass,Early,y22,width-height,sampling-1,19.05,27.94,,,7/12/2022,
25_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,25,1,ACRE-Biomass,Early,y22,width-height,sampling-1,20.32,36.83,,,7/12/2022,
25_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,25,1,ACRE-Biomass,Early,y22,width-height,sampling-1,25.4,45.72,,,7/12/2022,
26_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,26,2,ACRE-Biomass,Early,y22,width-height,sampling-1,24.13,46.99,,,7/12/2022,
26_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,26,2,ACRE-Biomass,Early,y22,width-height,sampling-1,15.24,40.64,,,7/12/2022,
27_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,27,2,ACRE-Biomass,Early,y22,width-height,sampling-1,24.13,30.48,,,7/12/2022,
27_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,27,2,ACRE-Biomass,Early,y22,width-height,sampling-1,24.13,39.37,,,7/12/2022,
28_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,28,2,ACRE-Biomass,Early,y22,width-height,sampling-1,24.13,39.37,,,7/12/2022,
28_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,28,2,ACRE-Biomass,Early,y22,width-height,sampling-1,25.4,43.18,,,7/12/2022,
29_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,29,2,ACRE-Biomass,Early,y22,width-height,sampling-1,17.78,40.64,,,7/12/2022,
29_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,29,2,ACRE-Biomass,Early,y22,width-height,sampling-1,22.86,45.72,,,7/12/2022,
30_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,30,2,ACRE-Biomass,Early,y22,width-height,sampling-1,19.05,36.83,,,7/12/2022,
30_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,30,2,ACRE-Biomass,Early,y22,width-height,sampling-1,20.32,38.1,,,7/12/2022,
31_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,31,2,ACRE-Biomass,Early,y22,width-height,sampling-1,16.51,38.1,,,7/12/2022,
31_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,31,2,ACRE-Biomass,Early,y22,width-height,sampling-1,20.32,41.91,,,7/12/2022,
32_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,32,2,ACRE-Biomass,Early,y22,width-height,sampling-1,25.4,53.34,,,7/12/2022,
32_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,32,2,ACRE-Biomass,Early,y22,width-height,sampling-1,25.4,43.18,,,7/12/2022,
33_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,33,2,ACRE-Biomass,Early,y22,width-height,sampling-1,24.13,33.02,,,7/12/2022,
33_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,33,2,ACRE-Biomass,Early,y22,width-height,sampling-1,27.94,41.91,,,7/12/2022,
34_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,34,2,ACRE-Biomass,Early,y22,width-height,sampling-1,20.32,48.26,,,7/12/2022,
34_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,34,2,ACRE-Biomass,Early,y22,width-height,sampling-1,21.59,45.72,,,7/12/2022,
35_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,35,2,ACRE-Biomass,Early,y22,width-height,sampling-1,25.4,50.8,,,7/12/2022,
35_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,35,2,ACRE-Biomass,Early,y22,width-height,sampling-1,21.59,48.26,,,7/12/2022,
36_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,36,2,ACRE-Biomass,Early,y22,width-height,sampling-1,24.13,40.64,/storage/emulated/0/plot_data/width-height_1_ACRE-Biomass_Early_y22/photos/36_a_ACRE-Biomass_Early_y22_width-height_sampling-1_picture_Plot_1_2022-07-12-04-54-59.jpg,,7/12/2022,
36_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,36,2,ACRE-Biomass,Early,y22,width-height,sampling-1,15.24,33.02,,,7/12/2022,
37_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,37,2,ACRE-Biomass,Early,y22,width-height,sampling-1,17.78,34.29,,,7/12/2022,
37_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,37,2,ACRE-Biomass,Early,y22,width-height,sampling-1,20.32,33.02,,,7/12/2022,
38_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,38,2,ACRE-Biomass,Early,y22,width-height,sampling-1,20.32,34.29,,,7/12/2022,
38_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,38,2,ACRE-Biomass,Early,y22,width-height,sampling-1,25.4,36.83,,,7/12/2022,
39_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,39,2,ACRE-Biomass,Early,y22,width-height,sampling-1,26.67,27.94,,,7/12/2022,
39_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,39,2,ACRE-Biomass,Early,y22,width-height,sampling-1,17.78,35.56,,,7/12/2022,
40_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,40,2,ACRE-Biomass,Early,y22,width-height,sampling-1,20.32,46.99,,,7/12/2022,
40_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,40,2,ACRE-Biomass,Early,y22,width-height,sampling-1,21.59,38.1,,,7/12/2022,
41_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,41,2,ACRE-Biomass,Early,y22,width-height,sampling-1,21.59,40.64,,,7/12/2022,
41_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,41,2,ACRE-Biomass,Early,y22,width-height,sampling-1,22.86,30.48,,,7/12/2022,
42_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,42,2,ACRE-Biomass,Early,y22,width-height,sampling-1,17.78,38.1,,,7/12/2022,
42_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,42,2,ACRE-Biomass,Early,y22,width-height,sampling-1,20.32,41.91,,,7/12/2022,
43_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,43,2,ACRE-Biomass,Early,y22,width-height,sampling-1,25.4,40.64,,,7/12/2022,
43_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,43,2,ACRE-Biomass,Early,y22,width-height,sampling-1,27.94,44.45,,,7/12/2022,
44_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,44,2,ACRE-Biomass,Early,y22,width-height,sampling-1,22.86,43.18,,,7/12/2022,
44_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,44,2,ACRE-Biomass,Early,y22,width-height,sampling-1,19.05,38.1,,,7/12/2022,
45_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,45,2,ACRE-Biomass,Early,y22,width-height,sampling-1,27.94,44.45,,,7/12/2022,
45_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,45,2,ACRE-Biomass,Early,y22,width-height,sampling-1,33.02,58.42,,,7/12/2022,
46_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,46,2,ACRE-Biomass,Early,y22,width-height,sampling-1,19.05,40.64,,,7/12/2022,
46_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,46,2,ACRE-Biomass,Early,y22,width-height,sampling-1,29.21,43.18,,,7/12/2022,
47_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,47,2,ACRE-Biomass,Early,y22,width-height,sampling-1,17.78,50.8,,,7/12/2022,
47_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,47,2,ACRE-Biomass,Early,y22,width-height,sampling-1,27.94,43.18,,,7/12/2022,
48_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,48,2,ACRE-Biomass,Early,y22,width-height,sampling-1,24.13,40.64,,,7/12/2022,
48_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,48,2,ACRE-Biomass,Early,y22,width-height,sampling-1,21.59,48.26,,,7/12/2022,
