id_observation,observation_name,plot,rep,experiment,treatment,season,measurment,sampling_identifier,Height (cm),Width (cm),picture_Plot,picture_Experiment,Date Of Measurement,notes_Plot
49_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,49,2,ACRE-Biomass,Early,y22,width-height,sampling-1,16.51,40.64,,,7/12/2022,
49_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,49,2,ACRE-Biomass,Early,y22,width-height,sampling-1,22.86,41.91,,,7/12/2022,
50_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,50,2,ACRE-Biomass,Early,y22,width-height,sampling-1,19.05,36.83,,,7/12/2022,
50_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,50,2,ACRE-Biomass,Early,y22,width-height,sampling-1,21.59,39.37,,,7/12/2022,
51_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,51,3,ACRE-Biomass,Early,y22,width-height,sampling-1,21.59,40.64,,,7/12/2022,
51_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,51,3,ACRE-Biomass,Early,y22,width-height,sampling-1,25.4,48.26,,,7/12/2022,
52_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,52,3,ACRE-Biomass,Early,y22,width-height,sampling-1,22.86,44.45,,,7/12/2022,
52_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,52,3,ACRE-Biomass,Early,y22,width-height,sampling-1,24.13,40.64,,,7/12/2022,
53_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,53,3,ACRE-Biomass,Early,y22,width-height,sampling-1,12.7,26.67,,,7/12/2022,
53_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,53,3,ACRE-Biomass,Early,y22,width-height,sampling-1,17.78,34.29,,,7/12/2022,
54_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,54,3,ACRE-Biomass,Early,y22,width-height,sampling-1,15.24,38.1,,,7/12/2022,
54_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,54,3,ACRE-Biomass,Early,y22,width-height,sampling-1,22.86,38.1,,,7/12/2022,
55_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,55,3,ACRE-Biomass,Early,y22,width-height,sampling-1,21.59,38.1,,,7/12/2022,
55_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,55,3,ACRE-Biomass,Early,y22,width-height,sampling-1,33.02,40.64,,,7/12/2022,
56_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,56,3,ACRE-Biomass,Early,y22,width-height,sampling-1,19.05,45.72,,,7/12/2022,
56_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,56,3,ACRE-Biomass,Early,y22,width-height,sampling-1,27.94,43.18,,,7/12/2022,
57_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,57,3,ACRE-Biomass,Early,y22,width-height,sampling-1,13.97,49.53,,,7/12/2022,
57_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,57,3,ACRE-Biomass,Early,y22,width-height,sampling-1,16.51,50.8,,,7/12/2022,
58_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,58,3,ACRE-Biomass,Early,y22,width-height,sampling-1,13.9954,39.37,,,7/12/2022,
58_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,58,3,ACRE-Biomass,Early,y22,width-height,sampling-1,40.64,41.91,,,7/12/2022,
59_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,59,3,ACRE-Biomass,Early,y22,width-height,sampling-1,25.4,40.64,,,7/12/2022,
59_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,59,3,ACRE-Biomass,Early,y22,width-height,sampling-1,27.94,44.45,,,7/12/2022,
60_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,60,3,ACRE-Biomass,Early,y22,width-height,sampling-1,24.13,43.18,,,7/12/2022,
60_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,60,3,ACRE-Biomass,Early,y22,width-height,sampling-1,24.13,35.56,,,7/12/2022,
61_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,61,3,ACRE-Biomass,Early,y22,width-height,sampling-1,29.21,43.18,,,7/12/2022,
61_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,61,3,ACRE-Biomass,Early,y22,width-height,sampling-1,29.21,33.02,,,7/12/2022,
62_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,62,3,ACRE-Biomass,Early,y22,width-height,sampling-1,29.21,35.56,,,7/12/2022,
62_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,62,3,ACRE-Biomass,Early,y22,width-height,sampling-1,27.94,40.64,,,7/12/2022,
63_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,63,3,ACRE-Biomass,Early,y22,width-height,sampling-1,25.4,40.64,,,7/12/2022,
63_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,63,3,ACRE-Biomass,Early,y22,width-height,sampling-1,16.51,40.64,,,7/12/2022,
64_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,64,3,ACRE-Biomass,Early,y22,width-height,sampling-1,16.51,34.29,,,7/12/2022,
64_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,64,3,ACRE-Biomass,Early,y22,width-height,sampling-1,26.67,38.1,,,7/12/2022,
65_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,65,3,ACRE-Biomass,Early,y22,width-height,sampling-1,16.51,46.99,,,7/12/2022,
65_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,65,3,ACRE-Biomass,Early,y22,width-height,sampling-1,22.86,45.72,,,7/12/2022,
66_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,66,3,ACRE-Biomass,Early,y22,width-height,sampling-1,31.75,38.1,,,7/12/2022,
66_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,66,3,ACRE-Biomass,Early,y22,width-height,sampling-1,25.4,39.37,,,7/12/2022,
67_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,67,3,ACRE-Biomass,Early,y22,width-height,sampling-1,19.05,33.02,,,7/12/2022,
67_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,67,3,ACRE-Biomass,Early,y22,width-height,sampling-1,20.32,25.4,,,7/12/2022,
68_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,68,3,ACRE-Biomass,Early,y22,width-height,sampling-1,21.59,33.02,,,7/12/2022,
68_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,68,3,ACRE-Biomass,Early,y22,width-height,sampling-1,25.4,40.64,,,7/12/2022,
69_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,69,3,ACRE-Biomass,Early,y22,width-height,sampling-1,20.32,44.45,,,7/12/2022,
69_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,69,3,ACRE-Biomass,Early,y22,width-height,sampling-1,25.4,43.18,,,7/12/2022,
70_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,70,3,ACRE-Biomass,Early,y22,width-height,sampling-1,19.05,34.29,,,7/12/2022,
70_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,70,3,ACRE-Biomass,Early,y22,width-height,sampling-1,26.67,40.64,,,7/12/2022,
71_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,71,3,ACRE-Biomass,Early,y22,width-height,sampling-1,30.48,43.18,,,7/12/2022,
71_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,71,3,ACRE-Biomass,Early,y22,width-height,sampling-1,30.48,41.91,,,7/12/2022,
72_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,72,3,ACRE-Biomass,Early,y22,width-height,sampling-1,30.48,34.29,,,7/12/2022,
72_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,72,3,ACRE-Biomass,Early,y22,width-height,sampling-1,22.86,33.02,,,7/12/2022,
73_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,73,3,ACRE-Biomass,Early,y22,width-height,sampling-1,22.86,49.53,,,7/12/2022,
73_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,73,3,ACRE-Biomass,Early,y22,width-height,sampling-1,24.13,48.26,,,7/12/2022,
74_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,74,3,ACRE-Biomass,Early,y22,width-height,sampling-1,24.13,44.45,,,7/12/2022,
74_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,74,3,ACRE-Biomass,Early,y22,width-height,sampling-1,22.86,35.56,,,7/12/2022,
75_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,75,3,ACRE-Biomass,Early,y22,width-height,sampling-1,22.86,43.18,,,7/12/2022,
75_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,75,3,ACRE-Biomass,Early,y22,width-height,sampling-1,22.86,39.37,,,7/12/2022,
76_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,76,4,ACRE-Biomass,Early,y22,width-height,sampling-1,19.05,41.91,,,7/12/2022,
76_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,76,4,ACRE-Biomass,Early,y22,width-height,sampling-1,19.05,43.18,,,7/12/2022,
77_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,77,4,ACRE-Biomass,Early,y22,width-height,sampling-1,26.67,52.07,,,7/12/2022,
77_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,77,4,ACRE-Biomass,Early,y22,width-height,sampling-1,24.13,46.99,,,7/12/2022,
78_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,78,4,ACRE-Biomass,Early,y22,width-height,sampling-1,21.59,40.64,,,7/12/2022,
78_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,78,4,ACRE-Biomass,Early,y22,width-height,sampling-1,17.78,46.99,,,7/12/2022,
79_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,79,4,ACRE-Biomass,Early,y22,width-height,sampling-1,24.13,53.34,,,7/12/2022,
79_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,79,4,ACRE-Biomass,Early,y22,width-height,sampling-1,25.4,46.99,,,7/12/2022,
80_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,80,4,ACRE-Biomass,Early,y22,width-height,sampling-1,24.13,49.53,,,7/12/2022,
80_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,80,4,ACRE-Biomass,Early,y22,width-height,sampling-1,22.86,46.99,,,7/12/2022,
81_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,81,4,ACRE-Biomass,Early,y22,width-height,sampling-1,29.21,49.53,,,7/12/2022,
81_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,81,4,ACRE-Biomass,Early,y22,width-height,sampling-1,27.94,48.26,,,7/12/2022,
82_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,82,4,ACRE-Biomass,Early,y22,width-height,sampling-1,15.24,39.37,/storage/emulated/0/plot_data/width-height_1_ACRE-Biomass_Early_y22/photos/82_a_ACRE-Biomass_Early_y22_width-height_sampling-1_picture_Plot_1_2022-07-12-05-47-06.jpg,,7/12/2022,
82_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,82,4,ACRE-Biomass,Early,y22,width-height,sampling-1,26.67,46.99,,,7/12/2022,
83_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,83,4,ACRE-Biomass,Early,y22,width-height,sampling-1,24.13,43.18,,,7/12/2022,
83_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,83,4,ACRE-Biomass,Early,y22,width-height,sampling-1,24.13,36.83,,,7/12/2022,
84_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,84,4,ACRE-Biomass,Early,y22,width-height,sampling-1,33.02,39.37,,,7/12/2022,
84_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,84,4,ACRE-Biomass,Early,y22,width-height,sampling-1,34.29,41.91,,,7/12/2022,
85_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,85,4,ACRE-Biomass,Early,y22,width-height,sampling-1,27.94,43.18,,,7/12/2022,
85_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,85,4,ACRE-Biomass,Early,y22,width-height,sampling-1,27.94,49.53,,,7/12/2022,
86_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,86,4,ACRE-Biomass,Early,y22,width-height,sampling-1,22.86,44.45,,,7/12/2022,
86_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,86,4,ACRE-Biomass,Early,y22,width-height,sampling-1,22.86,43.18,,,7/12/2022,
87_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,87,4,ACRE-Biomass,Early,y22,width-height,sampling-1,24.13,46.99,,,7/12/2022,
87_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,87,4,ACRE-Biomass,Early,y22,width-height,sampling-1,25.4,39.37,,,7/12/2022,
88_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,88,4,ACRE-Biomass,Early,y22,width-height,sampling-1,25.4,50.8,,,7/12/2022,
88_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,88,4,ACRE-Biomass,Early,y22,width-height,sampling-1,19.05,48.26,,,7/12/2022,
89_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,89,4,ACRE-Biomass,Early,y22,width-height,sampling-1,29.21,46.99,,,7/12/2022,
89_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,89,4,ACRE-Biomass,Early,y22,width-height,sampling-1,24.13,39.37,,,7/12/2022,
90_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,90,4,ACRE-Biomass,Early,y22,width-height,sampling-1,15.24,40.64,,,7/12/2022,
90_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,90,4,ACRE-Biomass,Early,y22,width-height,sampling-1,20.32,43.18,,,7/12/2022,
91_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,91,4,ACRE-Biomass,Early,y22,width-height,sampling-1,22.86,38.1,,,7/12/2022,
91_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,91,4,ACRE-Biomass,Early,y22,width-height,sampling-1,26.67,43.18,,,7/12/2022,
92_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,92,4,ACRE-Biomass,Early,y22,width-height,sampling-1,19.05,35.56,,,7/12/2022,
92_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,92,4,ACRE-Biomass,Early,y22,width-height,sampling-1,17.78,44.45,,,7/12/2022,
93_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,93,4,ACRE-Biomass,Early,y22,width-height,sampling-1,25.4,40.64,,,7/12/2022,
93_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,93,4,ACRE-Biomass,Early,y22,width-height,sampling-1,22.86,41.91,,,7/12/2022,
94_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,94,4,ACRE-Biomass,Early,y22,width-height,sampling-1,29.21,46.99,,,7/12/2022,
94_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,94,4,ACRE-Biomass,Early,y22,width-height,sampling-1,29.21,43.18,,,7/12/2022,
95_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,95,4,ACRE-Biomass,Early,y22,width-height,sampling-1,17.78,44.45,/storage/emulated/0/plot_data/width-height_1_ACRE-Biomass_Early_y22/photos/95_a_ACRE-Biomass_Early_y22_width-height_sampling-1_picture_Plot_1_2022-07-12-06-01-03.jpg,,7/12/2022,
95_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,95,4,ACRE-Biomass,Early,y22,width-height,sampling-1,19.05,36.83,,,7/12/2022,
96_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,96,4,ACRE-Biomass,Early,y22,width-height,sampling-1,19.05,35.56,,,7/12/2022,
96_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,96,4,ACRE-Biomass,Early,y22,width-height,sampling-1,19.05,36.83,,,7/12/2022,
97_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,97,4,ACRE-Biomass,Early,y22,width-height,sampling-1,29.21,35.56,,,7/12/2022,
97_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,97,4,ACRE-Biomass,Early,y22,width-height,sampling-1,25.4,43.18,,,7/12/2022,
98_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,98,4,ACRE-Biomass,Early,y22,width-height,sampling-1,26.67,40.64,,,7/12/2022,
98_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,98,4,ACRE-Biomass,Early,y22,width-height,sampling-1,26.67,45.72,,,7/12/2022,
99_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,99,4,ACRE-Biomass,Early,y22,width-height,sampling-1,25.4,38.1,,,7/12/2022,
99_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,99,4,ACRE-Biomass,Early,y22,width-height,sampling-1,22.86,33.02,,,7/12/2022,
100_a_ACRE-Biomass_Early_y22_width-height_sampling-1,a,100,4,ACRE-Biomass,Early,y22,width-height,sampling-1,22.86,40.64,,,7/12/2022,
100_b_ACRE-Biomass_Early_y22_width-height_sampling-1,b,100,4,ACRE-Biomass,Early,y22,width-height,sampling-1,26.67,43.18,,,7/12/2022,
