id_observation,observation_name,plot,rep,experiment,treatment,season,measurment,sampling_identifier,Height (cm),Width (cm),Date Of Measurement,picture_Plot,picture_Experiment,notes_Plot,audio
33_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,33,2,ACRE-Biomass,Late,y22,width-height,sampling-1,42,49,7/19/2022,,,,
34_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,34,2,ACRE-Biomass,Late,y22,width-height,sampling-1,41,56,7/19/2022,,,,
34_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,34,2,ACRE-Biomass,Late,y22,width-height,sampling-1,42.5,51,7/19/2022,,,,
34_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,34,2,ACRE-Biomass,Late,y22,width-height,sampling-1,45,48,7/19/2022,,,,
34_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,34,2,ACRE-Biomass,Late,y22,width-height,sampling-1,37.5,47,7/19/2022,,,,
35_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,35,2,ACRE-Biomass,Late,y22,width-height,sampling-1,41.5,56,7/19/2022,,,,
35_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,35,2,ACRE-Biomass,Late,y22,width-height,sampling-1,40.5,55,7/19/2022,,,,
35_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,35,2,ACRE-Biomass,Late,y22,width-height,sampling-1,38,53,7/19/2022,,,,
35_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,35,2,ACRE-Biomass,Late,y22,width-height,sampling-1,40,50,7/19/2022,,,,
36_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,36,2,ACRE-Biomass,Late,y22,width-height,sampling-1,34,52,7/19/2022,,,,
36_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,36,2,ACRE-Biomass,Late,y22,width-height,sampling-1,43,56,7/19/2022,,,,
36_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,36,2,ACRE-Biomass,Late,y22,width-height,sampling-1,31,55,7/19/2022,,,,
36_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,36,2,ACRE-Biomass,Late,y22,width-height,sampling-1,33,50,7/19/2022,,,,
37_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,37,2,ACRE-Biomass,Late,y22,width-height,sampling-1,44.5,48,7/19/2022,,,,
37_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,37,2,ACRE-Biomass,Late,y22,width-height,sampling-1,40.5,55,7/19/2022,,,,
37_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,37,2,ACRE-Biomass,Late,y22,width-height,sampling-1,37,46,7/19/2022,,,,
37_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,37,2,ACRE-Biomass,Late,y22,width-height,sampling-1,36,53,7/19/2022,,,,
38_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,38,2,ACRE-Biomass,Late,y22,width-height,sampling-1,32,54,7/19/2022,,,,
38_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,38,2,ACRE-Biomass,Late,y22,width-height,sampling-1,36,51,7/19/2022,,,,
38_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,38,2,ACRE-Biomass,Late,y22,width-height,sampling-1,37.5,45,7/19/2022,,,,
38_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,38,2,ACRE-Biomass,Late,y22,width-height,sampling-1,45,47,7/19/2022,,,,
39_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,39,2,ACRE-Biomass,Late,y22,width-height,sampling-1,42,52,7/19/2022,,,,
39_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,39,2,ACRE-Biomass,Late,y22,width-height,sampling-1,33,55,7/19/2022,,,,
39_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,39,2,ACRE-Biomass,Late,y22,width-height,sampling-1,38,45,7/19/2022,,,,
39_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,39,2,ACRE-Biomass,Late,y22,width-height,sampling-1,38,55,7/19/2022,,,,
40_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,40,2,ACRE-Biomass,Late,y22,width-height,sampling-1,43.5,52,7/19/2022,,,,
40_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,40,2,ACRE-Biomass,Late,y22,width-height,sampling-1,41,52,7/19/2022,,,,
40_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,40,2,ACRE-Biomass,Late,y22,width-height,sampling-1,45.5,54,7/19/2022,,,,
40_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,40,2,ACRE-Biomass,Late,y22,width-height,sampling-1,47,56,7/19/2022,,,,
41_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,41,2,ACRE-Biomass,Late,y22,width-height,sampling-1,33,54.1,7/19/2022,,,,
41_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,41,2,ACRE-Biomass,Late,y22,width-height,sampling-1,29.5,47,7/19/2022,,,,
41_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,41,2,ACRE-Biomass,Late,y22,width-height,sampling-1,32,41,7/19/2022,,,,
41_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,41,2,ACRE-Biomass,Late,y22,width-height,sampling-1,37.5,44,7/19/2022,,,,
42_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,42,2,ACRE-Biomass,Late,y22,width-height,sampling-1,28,52,7/19/2022,,,,
42_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,42,2,ACRE-Biomass,Late,y22,width-height,sampling-1,31.5,53,7/19/2022,,,,
42_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,42,2,ACRE-Biomass,Late,y22,width-height,sampling-1,35,43,7/19/2022,,,,
42_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,42,2,ACRE-Biomass,Late,y22,width-height,sampling-1,33,48,7/19/2022,,,,
43_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,43,2,ACRE-Biomass,Late,y22,width-height,sampling-1,34,53,7/19/2022,,,,
43_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,43,2,ACRE-Biomass,Late,y22,width-height,sampling-1,35,54,7/19/2022,,,,
43_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,43,2,ACRE-Biomass,Late,y22,width-height,sampling-1,42,42,7/19/2022,,,,
43_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,43,2,ACRE-Biomass,Late,y22,width-height,sampling-1,37,50,7/19/2022,,,,
44_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,44,2,ACRE-Biomass,Late,y22,width-height,sampling-1,30,54,7/19/2022,,,,
44_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,44,2,ACRE-Biomass,Late,y22,width-height,sampling-1,34,42,7/19/2022,,,,
44_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,44,2,ACRE-Biomass,Late,y22,width-height,sampling-1,35.5,39,7/19/2022,,,,
44_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,44,2,ACRE-Biomass,Late,y22,width-height,sampling-1,32,45,7/19/2022,,,,
45_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,45,2,ACRE-Biomass,Late,y22,width-height,sampling-1,33,42,7/19/2022,,,,
45_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,45,2,ACRE-Biomass,Late,y22,width-height,sampling-1,36.5,43,7/19/2022,,,,
45_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,45,2,ACRE-Biomass,Late,y22,width-height,sampling-1,34,46,7/19/2022,,,,
45_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,45,2,ACRE-Biomass,Late,y22,width-height,sampling-1,32,51,7/19/2022,,,,
46_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,46,2,ACRE-Biomass,Late,y22,width-height,sampling-1,40,44,7/19/2022,,,,
46_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,46,2,ACRE-Biomass,Late,y22,width-height,sampling-1,35,50,7/19/2022,,,,
46_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,46,2,ACRE-Biomass,Late,y22,width-height,sampling-1,32,49,7/19/2022,,,,
46_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,46,2,ACRE-Biomass,Late,y22,width-height,sampling-1,29,47,7/19/2022,,,,
47_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,47,2,ACRE-Biomass,Late,y22,width-height,sampling-1,41,50,7/19/2022,,,,
47_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,47,2,ACRE-Biomass,Late,y22,width-height,sampling-1,38,48,7/19/2022,,,,
47_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,47,2,ACRE-Biomass,Late,y22,width-height,sampling-1,34,45,7/19/2022,,,,
47_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,47,2,ACRE-Biomass,Late,y22,width-height,sampling-1,38,41,7/19/2022,,,,
48_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,48,2,ACRE-Biomass,Late,y22,width-height,sampling-1,41,59,7/19/2022,,,,
48_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,48,2,ACRE-Biomass,Late,y22,width-height,sampling-1,40,45,7/19/2022,,,,
48_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,48,2,ACRE-Biomass,Late,y22,width-height,sampling-1,39,47,7/19/2022,,,,
48_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,48,2,ACRE-Biomass,Late,y22,width-height,sampling-1,49,57,7/19/2022,,,,
49_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,49,2,ACRE-Biomass,Late,y22,width-height,sampling-1,44,54,7/19/2022,,,,
49_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,49,2,ACRE-Biomass,Late,y22,width-height,sampling-1,36,51,7/19/2022,,,,
49_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,49,2,ACRE-Biomass,Late,y22,width-height,sampling-1,39.5,47,7/19/2022,,,,
49_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,49,2,ACRE-Biomass,Late,y22,width-height,sampling-1,39,55,7/19/2022,,,,
50_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,50,2,ACRE-Biomass,Late,y22,width-height,sampling-1,39.5,43,7/19/2022,,,,
50_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,50,2,ACRE-Biomass,Late,y22,width-height,sampling-1,37,46,7/19/2022,,,,
50_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,50,2,ACRE-Biomass,Late,y22,width-height,sampling-1,36,40,7/19/2022,,,,
50_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,50,2,ACRE-Biomass,Late,y22,width-height,sampling-1,43,46,7/19/2022,,,,
51_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,51,3,ACRE-Biomass,Late,y22,width-height,sampling-1,44,45,7/19/2022,,,,
51_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,51,3,ACRE-Biomass,Late,y22,width-height,sampling-1,40,47,7/19/2022,,,,
51_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,51,3,ACRE-Biomass,Late,y22,width-height,sampling-1,34,49,7/19/2022,,,,
51_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,51,3,ACRE-Biomass,Late,y22,width-height,sampling-1,38,51,7/19/2022,,,,
52_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,52,3,ACRE-Biomass,Late,y22,width-height,sampling-1,41,46,7/19/2022,,,,
52_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,52,3,ACRE-Biomass,Late,y22,width-height,sampling-1,41,50,7/19/2022,,,,
52_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,52,3,ACRE-Biomass,Late,y22,width-height,sampling-1,33,45,7/19/2022,,,,
52_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,52,3,ACRE-Biomass,Late,y22,width-height,sampling-1,33,51,7/19/2022,,,,
53_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,53,3,ACRE-Biomass,Late,y22,width-height,sampling-1,42,43,7/19/2022,,,,
53_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,53,3,ACRE-Biomass,Late,y22,width-height,sampling-1,56,35,7/19/2022,,,,
53_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,53,3,ACRE-Biomass,Late,y22,width-height,sampling-1,37,43,7/19/2022,,,,
53_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,53,3,ACRE-Biomass,Late,y22,width-height,sampling-1,40,41,7/19/2022,,,,
54_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,54,3,ACRE-Biomass,Late,y22,width-height,sampling-1,38.5,48,7/19/2022,,,,
54_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,54,3,ACRE-Biomass,Late,y22,width-height,sampling-1,30.5,53,7/19/2022,,,,
54_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,54,3,ACRE-Biomass,Late,y22,width-height,sampling-1,38,48,7/19/2022,,,,
54_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,54,3,ACRE-Biomass,Late,y22,width-height,sampling-1,28,42,7/19/2022,,,,
55_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,55,3,ACRE-Biomass,Late,y22,width-height,sampling-1,34,51,7/19/2022,,,,
55_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,55,3,ACRE-Biomass,Late,y22,width-height,sampling-1,42.5,45,7/19/2022,,,,
55_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,55,3,ACRE-Biomass,Late,y22,width-height,sampling-1,34,48,7/19/2022,,,,
55_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,55,3,ACRE-Biomass,Late,y22,width-height,sampling-1,39,46,7/19/2022,,,,
56_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,56,3,ACRE-Biomass,Late,y22,width-height,sampling-1,38,46,7/19/2022,,,,
56_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,56,3,ACRE-Biomass,Late,y22,width-height,sampling-1,34,45.5,7/19/2022,,,,
56_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,56,3,ACRE-Biomass,Late,y22,width-height,sampling-1,33,39,7/19/2022,,,,
56_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,56,3,ACRE-Biomass,Late,y22,width-height,sampling-1,36,44,7/19/2022,,,,
57_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,57,3,ACRE-Biomass,Late,y22,width-height,sampling-1,32,53,7/19/2022,,,,
57_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,57,3,ACRE-Biomass,Late,y22,width-height,sampling-1,34.5,45,7/19/2022,,,,
57_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,57,3,ACRE-Biomass,Late,y22,width-height,sampling-1,32.5,58,7/19/2022,,,,
57_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,57,3,ACRE-Biomass,Late,y22,width-height,sampling-1,32,52,7/19/2022,,,,
58_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,58,3,ACRE-Biomass,Late,y22,width-height,sampling-1,42,51,7/19/2022,,,,
58_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,58,3,ACRE-Biomass,Late,y22,width-height,sampling-1,37,46,7/19/2022,,,,
58_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,58,3,ACRE-Biomass,Late,y22,width-height,sampling-1,35,54,7/19/2022,,,,
58_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,58,3,ACRE-Biomass,Late,y22,width-height,sampling-1,29.5,45,7/19/2022,,,,
59_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,59,3,ACRE-Biomass,Late,y22,width-height,sampling-1,33,,7/19/2022,,,,
59_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,59,3,ACRE-Biomass,Late,y22,width-height,sampling-1,37,,7/19/2022,,,,
59_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,59,3,ACRE-Biomass,Late,y22,width-height,sampling-1,33,,7/19/2022,,,,
59_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,59,3,ACRE-Biomass,Late,y22,width-height,sampling-1,35,52,7/19/2022,,,,
60_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,60,3,ACRE-Biomass,Late,y22,width-height,sampling-1,,48,7/19/2022,,,,
60_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,60,3,ACRE-Biomass,Late,y22,width-height,sampling-1,,50,7/19/2022,,,,
60_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,60,3,ACRE-Biomass,Late,y22,width-height,sampling-1,,49,7/19/2022,,,,
60_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,60,3,ACRE-Biomass,Late,y22,width-height,sampling-1,44,,7/19/2022,,,,
61_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,61,3,ACRE-Biomass,Late,y22,width-height,sampling-1,39,42,7/19/2022,,,,
61_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,61,3,ACRE-Biomass,Late,y22,width-height,sampling-1,44,48,7/19/2022,,,,
61_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,61,3,ACRE-Biomass,Late,y22,width-height,sampling-1,30,53,7/19/2022,,,,
61_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,61,3,ACRE-Biomass,Late,y22,width-height,sampling-1,38,50,7/19/2022,,,,
62_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,62,3,ACRE-Biomass,Late,y22,width-height,sampling-1,33,50,7/19/2022,,,,
62_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,62,3,ACRE-Biomass,Late,y22,width-height,sampling-1,32,48,7/19/2022,,,,
62_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,62,3,ACRE-Biomass,Late,y22,width-height,sampling-1,35,49,7/19/2022,,,,
62_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,62,3,ACRE-Biomass,Late,y22,width-height,sampling-1,41,46,7/19/2022,,,,
63_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,63,3,ACRE-Biomass,Late,y22,width-height,sampling-1,42,48,7/19/2022,,,,
63_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,63,3,ACRE-Biomass,Late,y22,width-height,sampling-1,41,46,7/19/2022,,,,
63_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,63,3,ACRE-Biomass,Late,y22,width-height,sampling-1,41,43,7/19/2022,,,,
63_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,63,3,ACRE-Biomass,Late,y22,width-height,sampling-1,44,53,7/19/2022,,,,
64_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,64,3,ACRE-Biomass,Late,y22,width-height,sampling-1,34,45,7/19/2022,,,,
64_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,64,3,ACRE-Biomass,Late,y22,width-height,sampling-1,36,46,7/19/2022,,,,
64_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,64,3,ACRE-Biomass,Late,y22,width-height,sampling-1,36,53,7/19/2022,,,,
64_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,64,3,ACRE-Biomass,Late,y22,width-height,sampling-1,29,55,7/19/2022,,,,
65_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,65,3,ACRE-Biomass,Late,y22,width-height,sampling-1,34,44,7/19/2022,,,,
65_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,65,3,ACRE-Biomass,Late,y22,width-height,sampling-1,35,45,7/19/2022,,,,
65_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,65,3,ACRE-Biomass,Late,y22,width-height,sampling-1,32,54,7/19/2022,,,,
65_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,65,3,ACRE-Biomass,Late,y22,width-height,sampling-1,37,40,7/19/2022,,,,
66_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,66,3,ACRE-Biomass,Late,y22,width-height,sampling-1,42,49,7/19/2022,,,,
66_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,66,3,ACRE-Biomass,Late,y22,width-height,sampling-1,43,45,7/19/2022,,,,
66_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,66,3,ACRE-Biomass,Late,y22,width-height,sampling-1,28,49,7/19/2022,,,,
66_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,66,3,ACRE-Biomass,Late,y22,width-height,sampling-1,37,48,7/19/2022,,,,
67_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,67,3,ACRE-Biomass,Late,y22,width-height,sampling-1,34,51,7/19/2022,,,,
67_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,67,3,ACRE-Biomass,Late,y22,width-height,sampling-1,32,50,7/19/2022,,,,
