id_observation,observation_name,plot,rep,experiment,treatment,season,measurment,sampling_identifier,Height (cm),Width (cm),Date Of Measurement,picture_Plot,picture_Experiment,notes_Plot,audio
67_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,67,3,ACRE-Biomass,Late,y22,width-height,sampling-1,39,46,7/19/2022,,,,
67_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,67,3,ACRE-Biomass,Late,y22,width-height,sampling-1,42,41,7/19/2022,,,,
68_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,68,3,ACRE-Biomass,Late,y22,width-height,sampling-1,38,50,7/19/2022,,,,
68_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,68,3,ACRE-Biomass,Late,y22,width-height,sampling-1,34,54,7/19/2022,,,,
68_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,68,3,ACRE-Biomass,Late,y22,width-height,sampling-1,42,57,7/19/2022,,,,
68_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,68,3,ACRE-Biomass,Late,y22,width-height,sampling-1,37,51,7/19/2022,,,,
69_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,69,3,ACRE-Biomass,Late,y22,width-height,sampling-1,39,51,7/19/2022,,,,
69_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,69,3,ACRE-Biomass,Late,y22,width-height,sampling-1,41,48,7/19/2022,,,,
69_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,69,3,ACRE-Biomass,Late,y22,width-height,sampling-1,45,52,7/19/2022,,,,
69_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,69,3,ACRE-Biomass,Late,y22,width-height,sampling-1,36,49,7/19/2022,,,,
70_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,70,3,ACRE-Biomass,Late,y22,width-height,sampling-1,28,41,7/19/2022,,,,
70_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,70,3,ACRE-Biomass,Late,y22,width-height,sampling-1,33,40,7/19/2022,,,,
70_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,70,3,ACRE-Biomass,Late,y22,width-height,sampling-1,31,50,7/19/2022,,,,
70_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,70,3,ACRE-Biomass,Late,y22,width-height,sampling-1,34,41,7/19/2022,,,,
71_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,71,3,ACRE-Biomass,Late,y22,width-height,sampling-1,34,48,7/19/2022,,,,
71_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,71,3,ACRE-Biomass,Late,y22,width-height,sampling-1,41,55,7/19/2022,,,,
71_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,71,3,ACRE-Biomass,Late,y22,width-height,sampling-1,44,52,7/19/2022,,,,
71_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,71,3,ACRE-Biomass,Late,y22,width-height,sampling-1,45,48,7/19/2022,,,,
72_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,72,3,ACRE-Biomass,Late,y22,width-height,sampling-1,38,46,7/19/2022,,,,
72_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,72,3,ACRE-Biomass,Late,y22,width-height,sampling-1,35,49,7/19/2022,,,,
72_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,72,3,ACRE-Biomass,Late,y22,width-height,sampling-1,33,44,7/19/2022,,,,
72_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,72,3,ACRE-Biomass,Late,y22,width-height,sampling-1,35,45,7/19/2022,,,,
73_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,73,3,ACRE-Biomass,Late,y22,width-height,sampling-1,42,50,7/19/2022,,,,
73_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,73,3,ACRE-Biomass,Late,y22,width-height,sampling-1,41,44,7/19/2022,,,,
73_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,73,3,ACRE-Biomass,Late,y22,width-height,sampling-1,44,56,7/19/2022,,,,
73_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,73,3,ACRE-Biomass,Late,y22,width-height,sampling-1,38,50,7/19/2022,,,,
74_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,74,3,ACRE-Biomass,Late,y22,width-height,sampling-1,42,46,7/19/2022,,,,
74_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,74,3,ACRE-Biomass,Late,y22,width-height,sampling-1,36,41,7/19/2022,,,,
74_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,74,3,ACRE-Biomass,Late,y22,width-height,sampling-1,37,47,7/19/2022,,,,
74_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,74,3,ACRE-Biomass,Late,y22,width-height,sampling-1,33,55,7/19/2022,,,,
75_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,75,3,ACRE-Biomass,Late,y22,width-height,sampling-1,40,46,7/19/2022,,,,
75_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,75,3,ACRE-Biomass,Late,y22,width-height,sampling-1,45,48,7/19/2022,,,,
75_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,75,3,ACRE-Biomass,Late,y22,width-height,sampling-1,42,47,7/19/2022,,,,
75_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,75,3,ACRE-Biomass,Late,y22,width-height,sampling-1,40,48,7/19/2022,,,,
76_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,76,4,ACRE-Biomass,Late,y22,width-height,sampling-1,40,42,7/19/2022,,,,
76_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,76,4,ACRE-Biomass,Late,y22,width-height,sampling-1,42,45,7/19/2022,,,,
76_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,76,4,ACRE-Biomass,Late,y22,width-height,sampling-1,38,45,7/19/2022,,,,
76_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,76,4,ACRE-Biomass,Late,y22,width-height,sampling-1,44,48,7/19/2022,,,,
77_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,77,4,ACRE-Biomass,Late,y22,width-height,sampling-1,49,46,7/19/2022,,,,
77_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,77,4,ACRE-Biomass,Late,y22,width-height,sampling-1,45,49,7/19/2022,,,,
77_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,77,4,ACRE-Biomass,Late,y22,width-height,sampling-1,43,49,7/19/2022,,,,
77_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,77,4,ACRE-Biomass,Late,y22,width-height,sampling-1,42,47,7/19/2022,,,,
78_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,78,4,ACRE-Biomass,Late,y22,width-height,sampling-1,48,53,7/19/2022,,,,
78_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,78,4,ACRE-Biomass,Late,y22,width-height,sampling-1,44,51,7/19/2022,,,,
78_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,78,4,ACRE-Biomass,Late,y22,width-height,sampling-1,38,54,7/19/2022,,,,
78_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,78,4,ACRE-Biomass,Late,y22,width-height,sampling-1,45,52,7/19/2022,,,,
79_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,79,4,ACRE-Biomass,Late,y22,width-height,sampling-1,35,44,7/19/2022,,,,
79_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,79,4,ACRE-Biomass,Late,y22,width-height,sampling-1,34,46,7/19/2022,,,,
79_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,79,4,ACRE-Biomass,Late,y22,width-height,sampling-1,38,48,7/19/2022,,,,
79_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,79,4,ACRE-Biomass,Late,y22,width-height,sampling-1,42,46,7/19/2022,,,,
80_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,80,4,ACRE-Biomass,Late,y22,width-height,sampling-1,35,54,7/19/2022,,,,
80_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,80,4,ACRE-Biomass,Late,y22,width-height,sampling-1,37,51,7/19/2022,,,,
80_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,80,4,ACRE-Biomass,Late,y22,width-height,sampling-1,43,56,7/19/2022,,,,
80_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,80,4,ACRE-Biomass,Late,y22,width-height,sampling-1,39,49,7/19/2022,,,,
81_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,81,4,ACRE-Biomass,Late,y22,width-height,sampling-1,41,48,7/19/2022,,,,
81_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,81,4,ACRE-Biomass,Late,y22,width-height,sampling-1,43,47,7/19/2022,,,,
81_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,81,4,ACRE-Biomass,Late,y22,width-height,sampling-1,32,48,7/19/2022,,,,
81_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,81,4,ACRE-Biomass,Late,y22,width-height,sampling-1,40,44,7/19/2022,,,,
82_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,82,4,ACRE-Biomass,Late,y22,width-height,sampling-1,35,47,7/19/2022,,,,
82_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,82,4,ACRE-Biomass,Late,y22,width-height,sampling-1,29,48,7/19/2022,,,,
82_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,82,4,ACRE-Biomass,Late,y22,width-height,sampling-1,38,47,7/19/2022,,,,
82_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,82,4,ACRE-Biomass,Late,y22,width-height,sampling-1,39,48,7/19/2022,,,,
83_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,83,4,ACRE-Biomass,Late,y22,width-height,sampling-1,45,54,7/19/2022,,,,
83_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,83,4,ACRE-Biomass,Late,y22,width-height,sampling-1,40,57,7/19/2022,,,,
83_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,83,4,ACRE-Biomass,Late,y22,width-height,sampling-1,43,53,7/19/2022,,,,
83_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,83,4,ACRE-Biomass,Late,y22,width-height,sampling-1,43,56,7/19/2022,,,,
84_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,84,4,ACRE-Biomass,Late,y22,width-height,sampling-1,33,41,7/19/2022,,,,
84_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,84,4,ACRE-Biomass,Late,y22,width-height,sampling-1,37,47,7/19/2022,,,,
84_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,84,4,ACRE-Biomass,Late,y22,width-height,sampling-1,31,45,7/19/2022,,,,
84_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,84,4,ACRE-Biomass,Late,y22,width-height,sampling-1,39,52,7/19/2022,,,,
85_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,85,4,ACRE-Biomass,Late,y22,width-height,sampling-1,31,40,7/19/2022,,,,
85_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,85,4,ACRE-Biomass,Late,y22,width-height,sampling-1,40,41,7/19/2022,,,,
85_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,85,4,ACRE-Biomass,Late,y22,width-height,sampling-1,32,53,7/19/2022,,,,
85_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,85,4,ACRE-Biomass,Late,y22,width-height,sampling-1,28,44,7/19/2022,,,,
86_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,86,4,ACRE-Biomass,Late,y22,width-height,sampling-1,40,40,7/19/2022,,,,
86_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,86,4,ACRE-Biomass,Late,y22,width-height,sampling-1,33,47,7/19/2022,,,,
86_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,86,4,ACRE-Biomass,Late,y22,width-height,sampling-1,41,45,7/19/2022,,,,
86_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,86,4,ACRE-Biomass,Late,y22,width-height,sampling-1,39,53,7/19/2022,,,,
87_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,87,4,ACRE-Biomass,Late,y22,width-height,sampling-1,34,47,7/19/2022,,/storage/emulated/0/plot_data/width-height_1_ACRE-Biomass_Late_y22/photos/87_a_ACRE-Biomass_Late_y22_width-height_sampling-1_picture_Experiment_1_2022-07-19-10-30-00.jpg,,
87_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,87,4,ACRE-Biomass,Late,y22,width-height,sampling-1,37,52,7/19/2022,,,,
87_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,87,4,ACRE-Biomass,Late,y22,width-height,sampling-1,34,51,7/19/2022,,,,
87_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,87,4,ACRE-Biomass,Late,y22,width-height,sampling-1,33,50,7/19/2022,,,,
88_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,88,4,ACRE-Biomass,Late,y22,width-height,sampling-1,36,43,7/19/2022,,,,
88_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,88,4,ACRE-Biomass,Late,y22,width-height,sampling-1,43,40,7/19/2022,,,,
88_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,88,4,ACRE-Biomass,Late,y22,width-height,sampling-1,35,42,7/19/2022,,,,
88_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,88,4,ACRE-Biomass,Late,y22,width-height,sampling-1,35,50,7/19/2022,,,,
89_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,89,4,ACRE-Biomass,Late,y22,width-height,sampling-1,33,47,7/19/2022,,,,
89_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,89,4,ACRE-Biomass,Late,y22,width-height,sampling-1,34,49,7/19/2022,,,,
89_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,89,4,ACRE-Biomass,Late,y22,width-height,sampling-1,33,46,7/19/2022,,,,
89_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,89,4,ACRE-Biomass,Late,y22,width-height,sampling-1,39,48,7/19/2022,,,,
90_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,90,4,ACRE-Biomass,Late,y22,width-height,sampling-1,41,43,7/19/2022,,,,
90_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,90,4,ACRE-Biomass,Late,y22,width-height,sampling-1,35,47,7/19/2022,,,,
90_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,90,4,ACRE-Biomass,Late,y22,width-height,sampling-1,40,45,7/19/2022,,,,
90_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,90,4,ACRE-Biomass,Late,y22,width-height,sampling-1,31,43,7/19/2022,,,,
91_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,91,4,ACRE-Biomass,Late,y22,width-height,sampling-1,32,53,7/19/2022,,,,
91_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,91,4,ACRE-Biomass,Late,y22,width-height,sampling-1,30,51,7/19/2022,,,,
91_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,91,4,ACRE-Biomass,Late,y22,width-height,sampling-1,42,52,7/19/2022,,,,
91_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,91,4,ACRE-Biomass,Late,y22,width-height,sampling-1,37,40,7/19/2022,,,,
92_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,92,4,ACRE-Biomass,Late,y22,width-height,sampling-1,35,44,7/19/2022,,,,
92_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,92,4,ACRE-Biomass,Late,y22,width-height,sampling-1,31,47,7/19/2022,,,,
92_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,92,4,ACRE-Biomass,Late,y22,width-height,sampling-1,41,44,7/19/2022,,,,
92_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,92,4,ACRE-Biomass,Late,y22,width-height,sampling-1,39,44,7/19/2022,,,,
93_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,93,4,ACRE-Biomass,Late,y22,width-height,sampling-1,32,41,7/19/2022,,,,
93_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,93,4,ACRE-Biomass,Late,y22,width-height,sampling-1,38,39,7/19/2022,,,,
93_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,93,4,ACRE-Biomass,Late,y22,width-height,sampling-1,29,41,7/19/2022,,,,
93_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,93,4,ACRE-Biomass,Late,y22,width-height,sampling-1,37,38,7/19/2022,,,,
94_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,94,4,ACRE-Biomass,Late,y22,width-height,sampling-1,32,37,7/19/2022,,,,
94_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,94,4,ACRE-Biomass,Late,y22,width-height,sampling-1,35,38,7/19/2022,,,,
94_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,94,4,ACRE-Biomass,Late,y22,width-height,sampling-1,37,41,7/19/2022,,,,
94_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,94,4,ACRE-Biomass,Late,y22,width-height,sampling-1,34,40,7/19/2022,,,,
95_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,95,4,ACRE-Biomass,Late,y22,width-height,sampling-1,40,46,7/19/2022,,,,
95_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,95,4,ACRE-Biomass,Late,y22,width-height,sampling-1,39,41,7/19/2022,,,,
95_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,95,4,ACRE-Biomass,Late,y22,width-height,sampling-1,42,46,7/19/2022,,,,
95_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,95,4,ACRE-Biomass,Late,y22,width-height,sampling-1,41,32,7/19/2022,,,,
96_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,96,4,ACRE-Biomass,Late,y22,width-height,sampling-1,35,31,7/19/2022,,,,
96_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,96,4,ACRE-Biomass,Late,y22,width-height,sampling-1,37,40,7/19/2022,,,,
96_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,96,4,ACRE-Biomass,Late,y22,width-height,sampling-1,40,42,7/19/2022,,,,
96_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,96,4,ACRE-Biomass,Late,y22,width-height,sampling-1,42,38,7/19/2022,,,,
97_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,97,4,ACRE-Biomass,Late,y22,width-height,sampling-1,39,44,7/19/2022,,,,
97_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,97,4,ACRE-Biomass,Late,y22,width-height,sampling-1,40,53,7/19/2022,,,,
97_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,97,4,ACRE-Biomass,Late,y22,width-height,sampling-1,44,52,7/19/2022,,,,
97_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,97,4,ACRE-Biomass,Late,y22,width-height,sampling-1,39,51,7/19/2022,,,,
98_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,98,4,ACRE-Biomass,Late,y22,width-height,sampling-1,38,39,7/19/2022,,,,
98_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,98,4,ACRE-Biomass,Late,y22,width-height,sampling-1,38,43,7/19/2022,,,,
98_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,98,4,ACRE-Biomass,Late,y22,width-height,sampling-1,37,48,7/19/2022,,,,
98_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,98,4,ACRE-Biomass,Late,y22,width-height,sampling-1,35,44,7/19/2022,,,,
99_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,99,4,ACRE-Biomass,Late,y22,width-height,sampling-1,30,42,7/19/2022,,,,
99_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,99,4,ACRE-Biomass,Late,y22,width-height,sampling-1,42,49,7/19/2022,,,,
99_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,99,4,ACRE-Biomass,Late,y22,width-height,sampling-1,44,53,7/19/2022,,,,
99_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,99,4,ACRE-Biomass,Late,y22,width-height,sampling-1,39,42,7/19/2022,,,,
100_a_ACRE-Biomass_Late_y22_width-height_sampling-1,a,100,4,ACRE-Biomass,Late,y22,width-height,sampling-1,37,33,7/19/2022,,,,
100_b_ACRE-Biomass_Late_y22_width-height_sampling-1,b,100,4,ACRE-Biomass,Late,y22,width-height,sampling-1,39,39,7/19/2022,,,,
100_c_ACRE-Biomass_Late_y22_width-height_sampling-1,c,100,4,ACRE-Biomass,Late,y22,width-height,sampling-1,43,37,7/19/2022,,,,
100_d_ACRE-Biomass_Late_y22_width-height_sampling-1,d,100,4,ACRE-Biomass,Late,y22,width-height,sampling-1,37,44,7/19/2022,,,,
